index,Rating Average
4138,2.68
4139,1.25
4140,5.43
4141,0.05
4142,0.29
4143,2.99
4144,2.42
4145,4.68
4146,0.77
4147,4.06
4148,2.44
4149,4.26
4150,0.98
4151,4.32
4152,1.95
4153,4.2
4154,3.32
4155,0.59
4156,2.44
4157,0.15
4158,4.17
4159,1.24
4160,2.09
4161,1.72
4162,3.59
4163,1.8
4164,3.89
4165,5.37
4166,1.51
4167,4.14
4168,3.57
4169,3.17
4170,5.02
4171,5.2
4172,2.96
4173,4.29
4174,0.61
4175,4.69
4176,0.44
4177,2.16
4178,0.53
4179,2.61
4180,3.41
4181,4.21
4182,4.29
4183,2.13
4184,4.87
4185,4.46
4186,0.04
4187,1.98
4188,0.1
4189,3.39
4190,0.93
4191,4.68
4192,1.05
4193,3.72
4194,4.82
4195,1.22
4196,4.43
4197,2.35
4198,5.3
4199,2.23
4200,4.29
4201,5.12
4202,2.85
4203,1.12
4204,3.51
4205,4.59
4206,3.04
4207,2.21
4208,1.38
4209,5.02
4210,1.76
4211,1.1
4212,1.39
4213,2.87
4214,4.27
4215,0.13
4216,4.07
4217,3.51
4218,0.25
4219,0.46
4220,4.31
4221,0.37
4222,1.29
4223,3.84
4224,3.24
4225,3.17
4226,2.78
4227,2.92
4228,1.79
4229,2.47
4230,0.37
4231,0.84
4232,0.44
4233,0.74
4234,5.05
4235,5.24
4236,5.1
4237,3.43
4238,1.88
4239,4.13
4240,0.87
4241,5.38
4242,2.7
4243,3.96
4244,1.85
4245,4.82
4246,1.15
4247,4.52
4248,1.02
4249,3.6
4250,0.51
4251,1.19
4252,5.13
4253,5.29
4254,1.55
4255,3.53
4256,3.38
4257,5.44
4258,1.75
4259,5.14
4260,4.81
4261,5.37
4262,2.33
4263,4.14
4264,3.62
4265,4.36
4266,0.53
4267,3.15
4268,4.3
4269,1.58
4270,0.59
4271,2.15
4272,5.03
4273,2.93
4274,2.76
4275,4.92
4276,3.26
4277,1.63
4278,4.36
4279,2.01
4280,2.59
4281,2.06
4282,1.56
4283,1.67
4284,3.17
4285,3.48
4286,2.08
4287,1.02
4288,3.84
4289,4.17
4290,4.97
4291,2.7
4292,0.61
4293,4.6
4294,3.13
4295,5.36
4296,0.7
4297,2.42
4298,1.95
4299,2.56
4300,0.76
4301,0.81
4302,2.95
4303,2.07
4304,4.98
4305,0.16
4306,5.3
4307,3.48
4308,1.69
4309,2.22
4310,1.95
4311,5.49
4312,1.29
4313,3.63
4314,0.77
4315,1.26
4316,0.1
4317,4.47
4318,0.19
4319,0.39
4320,3.7
4321,0.34
4322,2.72
4323,2.86
4324,0.84
4325,4.56
4326,2.34
4327,3.67
4328,3.92
4329,1.68
4330,1.33
4331,0.1
4332,3.3
4333,0.42
4334,1.11
4335,2.9
4336,2.34
4337,3.24
4338,4.71
4339,4.33
4340,3.37
4341,2.57
4342,1.62
4343,3.96
4344,1.11
4345,5.04
4346,3.88
4347,4.42
4348,0.91
4349,2.75
4350,3.1
4351,3.52
4352,5.46
4353,4.61
4354,4.3
4355,2.64
4356,4.75
4357,4.6
4358,5.44
4359,5.26
4360,2.5
4361,5.39
4362,0.57
4363,1.07
4364,2.57
4365,4.65
4366,0.92
4367,4.05
4368,0.39
4369,1.76
4370,1.69
4371,1.87
4372,2.79
4373,3.56
4374,5.25
4375,1.08
4376,1.03
4377,0.17
4378,1.66
4379,3.04
4380,4.99
4381,3.32
4382,3.71
4383,1.86
4384,1.43
4385,3.33
4386,0.7
4387,1.21
4388,0.97
4389,2.46
4390,2.36
4391,3.25
4392,3.39
4393,4.67
4394,2.25
4395,0.33
4396,1.17
4397,3.0
4398,3.07
4399,1.4
4400,2.82
4401,4.18
4402,4.46
4403,1.45
4404,3.11
4405,4.95
4406,5.41
4407,3.92
4408,2.66
4409,2.23
4410,3.52
4411,2.14
4412,2.13
4413,4.4
4414,1.08
4415,3.94
4416,3.49
4417,4.61
4418,1.14
4419,2.17
4420,0.72
4421,5.01
4422,5.26
4423,0.63
4424,4.02
4425,1.37
4426,0.34
4427,3.74
4428,4.63
4429,4.98
4430,0.6
4431,4.86
4432,3.71
4433,1.57
4434,3.74
4435,3.92
4436,3.23
4437,4.91
4438,1.59
4439,3.67
4440,3.17
4441,0.25
4442,4.7
4443,2.58
4444,1.93
4445,5.12
4446,0.72
4447,1.75
4448,1.08
4449,2.82
4450,1.82
4451,2.43
4452,2.6
4453,3.68
4454,1.77
4455,3.79
4456,1.32
4457,3.24
4458,0.2
4459,4.39
4460,0.19
4461,4.82
4462,3.45
4463,2.98
4464,2.92
4465,4.88
4466,0.7
4467,3.99
4468,2.48
4469,3.81
4470,3.58
4471,3.23
4472,0.89
4473,4.87
4474,2.35
4475,4.36
4476,2.58
4477,3.31
4478,2.03
4479,3.55
4480,0.2
4481,1.15
4482,4.8
4483,4.42
4484,1.52
4485,3.79
4486,3.41
4487,0.55
4488,0.16
4489,0.52
4490,3.57
4491,1.32
4492,4.99
4493,2.26
4494,4.66
4495,3.19
4496,0.89
4497,4.75
4498,3.14
4499,1.91
4500,2.01
4501,2.44
4502,0.7
4503,0.49
4504,0.69
4505,3.66
4506,4.0
4507,4.25
4508,3.07
4509,5.38
4510,1.98
4511,4.43
4512,3.38
4513,3.98
4514,1.68
4515,0.62
4516,0.52
4517,3.82
4518,1.26
4519,5.4
4520,2.76
4521,3.54
4522,1.75
4523,0.26
4524,1.68
4525,4.56
4526,2.36
4527,0.23
4528,5.16
4529,1.8
4530,1.91
4531,4.83
4532,4.4
4533,2.39
4534,0.26
4535,2.44
4536,1.91
4537,5.41
4538,4.19
4539,1.28
4540,0.15
4541,1.79
4542,5.26
4543,4.82
4544,5.33
4545,3.94
4546,2.52
4547,1.88
4548,3.75
4549,0.79
4550,4.23
4551,3.29
4552,1.23
4553,1.31
4554,2.08
4555,2.43
4556,0.14
4557,4.93
4558,4.87
4559,4.01
4560,1.73
4561,2.62
4562,3.79
4563,1.52
4564,3.91
4565,3.44
4566,2.83
4567,1.84
4568,1.06
4569,3.91
4570,2.16
4571,4.61
4572,0.07
4573,5.1
4574,3.67
4575,3.9
4576,1.14
4577,0.48
4578,0.61
4579,0.25
4580,2.65
4581,2.9
4582,3.9
4583,3.44
4584,5.27
4585,3.28
4586,2.67
4587,4.95
4588,1.85
4589,2.19
4590,1.54
4591,3.47
4592,3.87
4593,3.4
4594,5.05
4595,2.43
4596,0.5
4597,0.93
4598,0.0
4599,0.31
4600,2.54
4601,2.94
4602,1.2
4603,2.38
4604,2.28
4605,3.46
4606,2.24
4607,0.94
4608,1.77
4609,0.15
4610,1.71
4611,5.39
4612,5.35
4613,3.27
4614,2.22
4615,3.67
4616,1.45
4617,4.51
4618,2.22
4619,4.21
4620,4.92
4621,5.15
4622,2.1
4623,3.61
4624,5.45
4625,5.47
4626,5.03
4627,1.48
4628,2.72
4629,4.29
4630,4.56
4631,3.01
4632,0.46
4633,5.23
4634,1.02
4635,1.51
4636,3.86
4637,3.56
4638,2.82
4639,3.4
4640,4.45
4641,1.41
4642,5.37
4643,0.75
4644,0.22
4645,3.59
4646,0.47
4647,2.15
4648,2.22
4649,4.26
4650,4.37
4651,4.38
4652,2.67
4653,4.43
4654,3.59
4655,0.45
4656,4.6
4657,4.71
4658,4.39
4659,3.17
4660,3.53
4661,2.17
4662,3.62
4663,4.24
4664,3.0
4665,0.12
4666,3.56
4667,2.57
4668,1.91
4669,3.69
4670,0.85
4671,5.32
4672,3.51
4673,4.17
4674,3.99
4675,0.86
4676,0.27
4677,2.57
4678,5.29
4679,2.93
4680,2.05
4681,4.58
4682,0.09
4683,0.38
4684,4.76
4685,3.3
4686,2.64
4687,4.09
4688,3.88
4689,3.77
4690,3.88
4691,1.31
4692,4.47
4693,0.02
4694,2.23
4695,0.71
4696,3.29
4697,2.06
4698,0.03
4699,2.16
4700,5.03
4701,4.96
4702,1.3
4703,2.97
4704,0.57
4705,5.15
4706,0.13
4707,0.08
4708,4.44
4709,5.46
4710,4.97
4711,0.52
4712,5.06
4713,4.02
4714,3.84
4715,2.79
4716,4.36
4717,4.83
4718,1.37
4719,1.91
4720,4.83
4721,1.42
4722,0.29
4723,1.03
4724,3.2
4725,0.66
4726,4.72
4727,3.66
4728,0.44
4729,5.13
4730,1.22
4731,0.29
4732,4.7
4733,3.55
4734,3.7
4735,0.22
4736,2.21
4737,5.04
4738,2.31
4739,3.97
4740,4.48
4741,3.45
4742,2.25
4743,4.7
4744,5.47
4745,3.53
4746,2.96
4747,4.01
4748,3.3
4749,1.85
4750,1.47
4751,3.86
4752,4.81
4753,0.24
4754,2.07
4755,1.37
4756,0.61
4757,2.09
4758,1.87
4759,1.87
4760,1.73
4761,4.21
4762,1.1
4763,1.88
4764,2.87
4765,2.46
4766,0.1
4767,4.56
4768,4.27
4769,4.71
4770,2.01
4771,2.72
4772,1.85
4773,5.03
4774,0.54
4775,2.19
4776,0.58
4777,5.28
4778,0.93
4779,0.99
4780,2.73
4781,1.02
4782,4.58
4783,4.02
4784,0.56
4785,0.87
4786,5.31
4787,3.93
4788,2.29
4789,3.81
4790,4.78
4791,3.67
4792,0.47
4793,4.86
4794,4.02
4795,3.92
4796,2.07
4797,0.15
4798,2.12
4799,2.94
4800,4.07
4801,2.36
4802,1.06
4803,3.26
4804,0.7
4805,2.99
4806,0.9
4807,3.94
4808,3.44
4809,4.37
4810,3.7
4811,2.29
4812,5.08
4813,0.27
4814,2.38
4815,5.05
4816,1.25
4817,0.32
4818,4.45
4819,1.32
4820,0.31
4821,4.23
4822,2.29
4823,3.09
4824,4.5
4825,2.63
4826,0.95
4827,2.34
4828,0.68
4829,0.09
4830,1.76
4831,1.2
4832,5.26
4833,0.03
4834,2.87
4835,2.98
4836,4.22
4837,2.06
4838,5.28
4839,4.82
4840,2.63
4841,4.29
4842,3.58
4843,2.96
4844,3.91
4845,1.91
4846,1.74
4847,0.62
4848,2.55
4849,3.2
4850,2.8
4851,1.78
4852,2.19
4853,5.5
4854,2.1
4855,4.74
4856,3.29
4857,2.04
4858,4.83
4859,1.44
4860,5.32
4861,3.38
4862,1.23
4863,0.55
4864,3.83
4865,3.1
4866,1.38
4867,4.38
4868,5.36
4869,1.03
4870,3.02
4871,2.98
4872,5.41
4873,2.27
4874,3.75
4875,0.38
4876,2.22
4877,4.99
4878,2.79
4879,1.46
4880,1.64
4881,0.66
4882,3.7
4883,2.6
4884,4.18
4885,3.69
4886,4.68
4887,5.23
4888,0.03
4889,2.57
4890,2.03
4891,5.11
4892,3.34
4893,3.64
4894,5.34
4895,4.83
4896,1.89
4897,4.88
4898,3.34
4899,2.99
4900,0.86
4901,4.23
4902,3.51
4903,3.58
4904,1.74
4905,4.13
4906,5.44
4907,5.11
4908,1.33
4909,5.16
4910,3.84
4911,3.84
4912,0.19
4913,1.35
4914,4.35
4915,5.17
4916,3.68
4917,1.83
4918,5.02
4919,4.99
4920,0.71
4921,4.13
4922,2.46
4923,4.34
4924,4.05
4925,4.92
4926,2.23
4927,3.06
4928,5.15
4929,0.54
4930,4.15
4931,1.67
4932,4.83
4933,0.79
4934,3.68
4935,3.93
4936,4.37
4937,2.15
4938,4.54
4939,4.28
4940,3.08
4941,4.8
4942,3.41
4943,4.54
4944,5.27
4945,3.22
4946,0.55
4947,4.02
4948,0.67
4949,2.22
4950,0.02
4951,4.14
4952,0.53
4953,2.06
4954,5.01
4955,2.72
4956,4.55
4957,2.45
4958,1.48
4959,1.44
4960,4.74
4961,0.39
4962,3.77
4963,0.28
4964,4.5
4965,1.48
4966,3.51
4967,3.56
4968,3.79
4969,3.89
4970,3.59
4971,4.16
4972,3.87
4973,5.18
4974,2.76
4975,2.48
4976,1.3
4977,1.45
4978,0.37
4979,2.44
4980,1.89
4981,2.76
4982,4.49
4983,2.47
4984,4.2
4985,0.5
4986,2.86
4987,2.58
4988,2.85
4989,2.24
4990,0.99
4991,0.04
4992,4.08
4993,3.87
4994,2.31
4995,1.8
4996,2.37
4997,2.44
4998,4.07
4999,3.65
5000,2.1
5001,3.64
5002,5.24
5003,4.43
5004,4.71
5005,1.06
5006,4.7
5007,2.06
5008,0.24
5009,1.18
5010,1.75
5011,2.45
5012,0.14
5013,2.84
5014,2.14
5015,2.0
5016,1.34
5017,2.98
5018,4.42
5019,3.96
5020,3.77
5021,0.3
5022,3.3
5023,2.35
5024,3.76
5025,0.18
5026,1.37
5027,3.74
5028,4.92
5029,0.62
5030,3.88
5031,5.28
5032,1.61
5033,4.82
5034,3.77
5035,4.62
5036,0.2
5037,2.76
5038,0.08
5039,2.38
5040,4.51
5041,3.69
5042,4.41
5043,2.83
5044,4.95
5045,0.78
5046,3.61
5047,1.58
5048,3.03
5049,0.4
5050,4.9
5051,5.22
5052,1.55
5053,2.19
5054,4.4
5055,1.65
5056,4.86
5057,0.52
5058,3.8
5059,5.06
5060,3.77
5061,0.12
5062,1.49
5063,2.49
5064,2.94
5065,3.23
5066,3.65
5067,1.01
5068,1.67
5069,4.76
5070,4.07
5071,1.76
5072,3.23
5073,0.61
5074,3.14
5075,5.04
5076,0.69
5077,3.91
5078,0.09
5079,4.94
5080,2.7
5081,5.06
5082,4.36
5083,3.56
5084,2.32
5085,3.2
